title,episode,comment_count,positive_sentiment,addiction_score,theory_crafting_score
Business Proposal,1,2999,0.83,0.7,0.41
Business Proposal,2,2929,0.94,0.62,0.24
Business Proposal,3,2832,0.8,0.88,0.58
Business Proposal,4,2979,0.84,0.77,0.27
Business Proposal,5,2544,0.73,0.92,0.59
Business Proposal,6,2627,0.8,0.62,0.26
Business Proposal,7,2308,0.79,1.0,0.2
Business Proposal,8,2215,0.73,0.52,0.27
Business Proposal,9,2836,0.82,0.82,0.29
Business Proposal,10,2192,0.94,0.93,0.58
Business Proposal,11,1907,0.93,0.74,0.33
Business Proposal,12,2450,0.82,0.57,0.17
Business Proposal,13,2242,0.76,0.82,0.26
Business Proposal,14,2005,0.76,0.95,0.17
Business Proposal,15,2054,0.94,0.7,0.53
Business Proposal,16,2006,0.84,0.52,0.42
Business Proposal,17,1805,0.75,0.65,0.34
Business Proposal,18,2316,0.8,0.52,0.42
Business Proposal,19,1534,0.85,0.77,0.11
Business Proposal,20,1553,0.84,0.86,0.29
Navillera,1,2515,0.79,0.61,0.16
Navillera,2,2533,0.92,0.65,0.47
Navillera,3,2271,0.82,0.49,0.15
Navillera,4,1934,0.78,0.74,0.56
Navillera,5,1973,0.73,0.64,0.37
Navillera,6,2006,0.71,0.64,0.27
Navillera,7,1543,0.72,0.74,0.11
Navillera,8,2227,0.76,0.43,0.58
Navillera,9,1415,0.77,0.71,0.46
Navillera,10,1126,0.92,0.85,0.2
Navillera,11,945,0.7,0.62,0.59
Navillera,12,2378,0.79,0.58,0.14
Navillera,13,1053,0.84,0.64,0.46
Navillera,14,1645,0.91,0.68,0.54
Navillera,15,1145,0.82,0.77,0.47
Navillera,16,564,0.81,0.63,0.4
Navillera,17,551,0.8,0.72,0.36
Navillera,18,942,0.84,0.64,0.23
Navillera,19,615,0.93,0.88,0.49
Navillera,20,355,0.89,0.65,0.37
Your Throne,1,3402,0.81,0.88,0.15
Your Throne,2,3153,0.88,0.91,0.57
Your Throne,3,3081,0.91,0.99,0.44
Your Throne,4,2824,0.94,0.82,0.31
Your Throne,5,2675,0.78,0.6,0.17
Your Throne,6,2565,0.86,0.79,0.44
Your Throne,7,2225,0.92,0.95,0.19
Your Throne,8,2668,0.9,0.77,0.58
Your Throne,9,2919,0.8,0.74,0.12
Your Throne,10,3150,0.93,0.86,0.46
Your Throne,11,2260,0.72,0.82,0.19
Your Throne,12,2480,0.73,0.86,0.54
Your Throne,13,1243,0.72,0.8,0.17
Your Throne,14,2719,0.8,0.71,0.25
Your Throne,15,1062,0.84,0.65,0.12
Your Throne,16,2425,0.78,0.71,0.34
Your Throne,17,1975,0.87,0.86,0.42
Your Throne,18,1471,0.81,0.87,0.55
Your Throne,19,986,0.79,0.92,0.17
Your Throne,20,2469,0.89,0.69,0.13
Men of the Harem,1,2960,0.77,0.71,0.55
Men of the Harem,2,2760,0.91,1.0,0.54
Men of the Harem,3,3065,0.8,0.82,0.14
Men of the Harem,4,2399,0.81,0.69,0.46
Men of the Harem,5,2575,0.73,0.67,0.33
Men of the Harem,6,2391,0.78,0.77,0.37
Men of the Harem,7,2790,0.88,0.85,0.56
Men of the Harem,8,1660,0.93,1.0,0.22
Men of the Harem,9,2386,0.92,0.76,0.14
Men of the Harem,10,2329,0.89,0.88,0.39
Men of the Harem,11,1595,0.81,0.61,0.58
Men of the Harem,12,1350,0.73,0.58,0.53
Men of the Harem,13,1962,0.79,0.85,0.49
Men of the Harem,14,2023,0.91,0.88,0.28
Men of the Harem,15,1652,0.92,0.92,0.29
Men of the Harem,16,1729,0.92,1.0,0.52
Men of the Harem,17,1067,0.89,0.68,0.59
Men of the Harem,18,4719,0.81,0.77,0.32
Men of the Harem,19,1759,0.76,0.83,0.23
Men of the Harem,20,1217,0.72,0.69,0.34
Suitor Armor,1,2872,0.72,0.6,0.1
Suitor Armor,2,2539,0.75,0.7,0.54
Suitor Armor,3,2873,0.75,1.0,0.54
Suitor Armor,4,2444,0.89,0.75,0.19
Suitor Armor,5,2447,0.87,0.7,0.32
Suitor Armor,6,2536,0.91,0.7,0.19
Suitor Armor,7,2332,0.92,0.78,0.48
Suitor Armor,8,1503,0.88,0.84,0.27
Suitor Armor,9,1800,0.81,0.73,0.32
Suitor Armor,10,3282,0.71,0.91,0.3
Suitor Armor,11,2265,0.89,0.74,0.33
Suitor Armor,12,1521,0.87,0.65,0.16
Suitor Armor,13,2472,0.74,0.93,0.37
Suitor Armor,14,1565,0.85,0.95,0.5
Suitor Armor,15,954,0.81,0.84,0.39
Suitor Armor,16,1094,0.9,0.7,0.12
Suitor Armor,17,1373,0.88,0.74,0.18
Suitor Armor,18,1539,0.88,0.77,0.43
Suitor Armor,19,2205,0.89,0.81,0.19
Suitor Armor,20,2107,0.8,0.62,0.48
Eaternal Nocturnal,1,3129,0.79,0.76,0.12
Eaternal Nocturnal,2,2975,0.73,0.57,0.44
Eaternal Nocturnal,3,2742,0.84,1.0,0.46
Eaternal Nocturnal,4,2799,0.9,0.69,0.47
Eaternal Nocturnal,5,2748,0.88,0.71,0.59
Eaternal Nocturnal,6,2337,0.78,0.42,0.57
Eaternal Nocturnal,7,2611,0.87,0.65,0.21
Eaternal Nocturnal,8,2314,0.89,0.64,0.19
Eaternal Nocturnal,9,2414,0.89,0.82,0.19
Eaternal Nocturnal,10,2139,0.94,0.98,0.48
Eaternal Nocturnal,11,2355,0.73,0.87,0.38
Eaternal Nocturnal,12,2111,0.71,0.85,0.58
Eaternal Nocturnal,13,2551,0.85,0.65,0.4
Eaternal Nocturnal,14,1594,0.74,0.8,0.12
Eaternal Nocturnal,15,2521,0.83,0.83,0.45
Eaternal Nocturnal,16,1984,0.79,0.62,0.23
Eaternal Nocturnal,17,1471,0.8,0.66,0.49
Eaternal Nocturnal,18,1735,0.82,0.71,0.17
Eaternal Nocturnal,19,1634,0.83,0.64,0.35
Eaternal Nocturnal,20,1677,0.71,0.98,0.53
Operation: True Love,1,2709,0.81,0.65,0.36
Operation: True Love,2,2587,0.9,0.76,0.37
Operation: True Love,3,2372,0.93,0.59,0.41
Operation: True Love,4,2387,0.91,0.69,0.49
Operation: True Love,5,2133,0.91,0.47,0.26
Operation: True Love,6,2423,0.9,0.51,0.45
Operation: True Love,7,2179,0.86,0.62,0.53
Operation: True Love,8,2308,0.8,0.88,0.23
Operation: True Love,9,1772,0.73,0.83,0.44
Operation: True Love,10,1899,0.76,0.82,0.11
Operation: True Love,11,2129,0.91,0.9,0.28
Operation: True Love,12,1791,0.86,0.83,0.57
Operation: True Love,13,1579,0.8,0.82,0.24
Operation: True Love,14,1655,0.81,0.61,0.6
Operation: True Love,15,1725,0.76,0.81,0.43
Operation: True Love,16,1227,0.77,0.86,0.5
Operation: True Love,17,1486,0.92,0.59,0.21
Operation: True Love,18,1469,0.79,0.58,0.6
Operation: True Love,19,1790,0.75,0.73,0.34
Operation: True Love,20,1818,0.84,0.56,0.53
Maybe Meant to Be,1,2804,0.91,0.48,0.24
Maybe Meant to Be,2,2704,0.7,0.77,0.31
Maybe Meant to Be,3,2624,0.81,0.74,0.41
Maybe Meant to Be,4,2706,0.92,0.68,0.16
Maybe Meant to Be,5,2320,0.88,0.76,0.25
Maybe Meant to Be,6,2697,0.79,0.79,0.3
Maybe Meant to Be,7,2189,0.92,0.77,0.15
Maybe Meant to Be,8,2146,0.72,0.79,0.23
Maybe Meant to Be,9,2232,0.83,0.73,0.3
Maybe Meant to Be,10,2057,0.79,0.84,0.26
Maybe Meant to Be,11,2527,0.74,0.77,0.41
Maybe Meant to Be,12,1746,0.8,0.62,0.22
Maybe Meant to Be,13,2603,0.7,0.67,0.28
Maybe Meant to Be,14,1889,0.84,0.74,0.58
Maybe Meant to Be,15,1754,0.91,0.47,0.13
Maybe Meant to Be,16,1752,0.7,0.68,0.38
Maybe Meant to Be,17,2111,0.92,0.86,0.16
Maybe Meant to Be,18,2107,0.81,0.57,0.37
Maybe Meant to Be,19,1523,0.73,0.98,0.47
Maybe Meant to Be,20,1634,0.95,0.67,0.49
Marry My Husband,1,3109,0.82,0.72,0.2
Marry My Husband,2,3025,0.92,0.71,0.38
Marry My Husband,3,3054,0.92,0.88,0.6
Marry My Husband,4,3038,0.75,0.8,0.21
Marry My Husband,5,2963,0.74,0.62,0.53
Marry My Husband,6,2677,0.84,0.8,0.44
Marry My Husband,7,2521,0.74,0.65,0.12
Marry My Husband,8,2817,0.76,0.83,0.2
Marry My Husband,9,2115,0.81,0.46,0.38
Marry My Husband,10,2047,0.73,0.8,0.44
Marry My Husband,11,2095,0.79,0.76,0.56
Marry My Husband,12,2115,0.79,0.73,0.14
Marry My Husband,13,2238,0.85,0.9,0.42
Marry My Husband,14,2394,0.71,0.95,0.52
Marry My Husband,15,2492,0.95,0.68,0.51
Marry My Husband,16,1765,0.86,1.0,0.47
Marry My Husband,17,2310,0.89,0.63,0.41
Marry My Husband,18,1839,0.91,0.54,0.3
Marry My Husband,19,2477,0.91,0.67,0.26
Marry My Husband,20,1818,0.83,0.88,0.41
Doom Breaker,1,3452,0.92,0.87,0.47
Doom Breaker,2,3105,0.94,0.9,0.28
Doom Breaker,3,2909,0.94,0.73,0.33
Doom Breaker,4,2621,0.7,1.0,0.18
Doom Breaker,5,2697,0.84,0.96,0.42
Doom Breaker,6,2537,0.87,0.82,0.52
Doom Breaker,7,2406,0.89,0.94,0.5
Doom Breaker,8,3122,0.93,0.89,0.14
Doom Breaker,9,2250,0.89,0.87,0.3
Doom Breaker,10,1953,0.89,0.99,0.15
Doom Breaker,11,2342,0.94,0.82,0.27
Doom Breaker,12,1835,0.94,0.84,0.4
Doom Breaker,13,2434,0.91,1.0,0.48
Doom Breaker,14,2071,0.8,0.79,0.59
Doom Breaker,15,1736,0.78,0.81,0.22
Doom Breaker,16,1399,0.84,0.85,0.5
Doom Breaker,17,1291,0.86,0.85,0.55
Doom Breaker,18,2401,0.85,0.85,0.11
Doom Breaker,19,1908,0.81,0.87,0.39
Doom Breaker,20,622,0.77,0.82,0.12
66666 Years: Advent of the Dark Mage,1,2678,0.87,0.86,0.34
66666 Years: Advent of the Dark Mage,2,2581,0.74,0.78,0.31
66666 Years: Advent of the Dark Mage,3,2554,0.75,0.88,0.54
66666 Years: Advent of the Dark Mage,4,2046,0.7,0.97,0.42
66666 Years: Advent of the Dark Mage,5,2115,0.8,0.81,0.33
66666 Years: Advent of the Dark Mage,6,2644,0.93,0.62,0.38
66666 Years: Advent of the Dark Mage,7,2490,0.88,0.67,0.53
66666 Years: Advent of the Dark Mage,8,2043,0.75,0.92,0.46
66666 Years: Advent of the Dark Mage,9,1485,0.79,0.88,0.28
66666 Years: Advent of the Dark Mage,10,1617,0.87,0.86,0.25
66666 Years: Advent of the Dark Mage,11,2510,0.7,0.73,0.15
66666 Years: Advent of the Dark Mage,12,1516,0.77,0.89,0.12
66666 Years: Advent of the Dark Mage,13,1351,0.88,0.89,0.31
66666 Years: Advent of the Dark Mage,14,1881,0.87,0.82,0.19
66666 Years: Advent of the Dark Mage,15,1428,0.79,0.87,0.21
66666 Years: Advent of the Dark Mage,16,2341,0.9,0.91,0.56
66666 Years: Advent of the Dark Mage,17,1186,0.79,0.83,0.49
66666 Years: Advent of the Dark Mage,18,1766,0.92,0.85,0.16
66666 Years: Advent of the Dark Mage,19,739,0.86,0.85,0.58
66666 Years: Advent of the Dark Mage,20,1432,0.91,0.88,0.32
The Advanced Player of the Tutorial Tower,1,2993,0.85,1.0,0.25
The Advanced Player of the Tutorial Tower,2,2759,0.78,0.64,0.35
The Advanced Player of the Tutorial Tower,3,2848,0.85,0.91,0.57
The Advanced Player of the Tutorial Tower,4,2624,0.86,0.8,0.39
The Advanced Player of the Tutorial Tower,5,2481,0.91,0.85,0.13
The Advanced Player of the Tutorial Tower,6,1665,0.8,0.7,0.45
The Advanced Player of the Tutorial Tower,7,1752,0.71,0.79,0.55
The Advanced Player of the Tutorial Tower,8,2257,0.76,0.88,0.56
The Advanced Player of the Tutorial Tower,9,2507,0.72,0.68,0.16
The Advanced Player of the Tutorial Tower,10,2081,0.92,0.86,0.58
The Advanced Player of the Tutorial Tower,11,1790,0.89,0.92,0.23
The Advanced Player of the Tutorial Tower,12,1261,0.89,0.98,0.54
The Advanced Player of the Tutorial Tower,13,1300,0.87,0.84,0.58
The Advanced Player of the Tutorial Tower,14,1186,0.91,0.71,0.35
The Advanced Player of the Tutorial Tower,15,1286,0.87,0.83,0.32
The Advanced Player of the Tutorial Tower,16,1398,0.87,0.95,0.47
The Advanced Player of the Tutorial Tower,17,1219,0.9,0.96,0.24
The Advanced Player of the Tutorial Tower,18,588,0.95,0.89,0.44
The Advanced Player of the Tutorial Tower,19,1390,0.72,0.75,0.25
The Advanced Player of the Tutorial Tower,20,824,0.77,0.69,0.31
Return of the Blossoming Blade,1,3308,0.7,0.94,0.52
Return of the Blossoming Blade,2,3255,0.79,0.8,0.19
Return of the Blossoming Blade,3,2830,0.76,0.83,0.26
Return of the Blossoming Blade,4,2579,0.94,0.71,0.28
Return of the Blossoming Blade,5,2673,0.94,0.92,0.24
Return of the Blossoming Blade,6,2743,0.93,0.9,0.39
Return of the Blossoming Blade,7,2569,0.92,0.73,0.27
Return of the Blossoming Blade,8,1866,0.89,0.76,0.32
Return of the Blossoming Blade,9,3190,0.7,0.78,0.15
Return of the Blossoming Blade,10,2382,0.87,1.0,0.24
Return of the Blossoming Blade,11,2388,0.83,0.54,0.35
Return of the Blossoming Blade,12,2572,0.95,0.8,0.33
Return of the Blossoming Blade,13,2313,0.91,0.93,0.58
Return of the Blossoming Blade,14,1864,0.9,0.82,0.6
Return of the Blossoming Blade,15,1049,0.83,0.94,0.26
Return of the Blossoming Blade,16,1449,0.8,0.67,0.59
Return of the Blossoming Blade,17,1351,0.92,0.88,0.54
Return of the Blossoming Blade,18,2609,0.93,0.8,0.19
Return of the Blossoming Blade,19,478,0.73,1.0,0.6
Return of the Blossoming Blade,20,1473,0.82,0.94,0.2
Leveling Up with the Gods,1,2920,0.71,0.95,0.54
Leveling Up with the Gods,2,2852,0.77,0.87,0.56
Leveling Up with the Gods,3,2873,0.91,0.88,0.53
Leveling Up with the Gods,4,2073,0.91,0.86,0.37
Leveling Up with the Gods,5,1941,0.73,0.95,0.23
Leveling Up with the Gods,6,1870,0.7,0.96,0.28
Leveling Up with the Gods,7,1799,0.7,0.72,0.34
Leveling Up with the Gods,8,1887,0.75,0.87,0.25
Leveling Up with the Gods,9,1778,0.86,0.97,0.2
Leveling Up with the Gods,10,1743,0.81,1.0,0.47
Leveling Up with the Gods,11,1425,0.81,0.96,0.22
Leveling Up with the Gods,12,1702,0.78,0.91,0.49
Leveling Up with the Gods,13,2348,0.7,0.82,0.49
Leveling Up with the Gods,14,1981,0.95,0.69,0.36
Leveling Up with the Gods,15,1106,0.87,0.88,0.17
Leveling Up with the Gods,16,1639,0.85,0.71,0.28
Leveling Up with the Gods,17,2230,0.7,1.0,0.41
Leveling Up with the Gods,18,1933,0.89,0.8,0.43
Leveling Up with the Gods,19,1236,0.92,0.88,0.47
Leveling Up with the Gods,20,485,0.91,0.86,0.12
Nano Machine,1,3377,0.94,0.88,0.24
Nano Machine,2,3113,0.76,0.82,0.19
Nano Machine,3,2837,0.72,0.65,0.18
Nano Machine,4,3142,0.76,0.88,0.12
Nano Machine,5,2782,0.91,0.87,0.48
Nano Machine,6,2441,0.76,0.88,0.53
Nano Machine,7,2648,0.76,0.72,0.14
Nano Machine,8,1812,0.73,0.86,0.29
Nano Machine,9,2842,0.89,0.94,0.2
Nano Machine,10,3178,0.77,0.96,0.54
Nano Machine,11,1676,0.95,0.75,0.57
Nano Machine,12,1005,0.9,0.88,0.24
Nano Machine,13,2106,0.71,0.92,0.24
Nano Machine,14,1497,0.72,0.8,0.34
Nano Machine,15,2418,0.76,0.86,0.6
Nano Machine,16,1442,0.71,0.71,0.58
Nano Machine,17,2256,0.87,0.92,0.12
Nano Machine,18,2001,0.79,0.93,0.17
Nano Machine,19,1089,0.94,0.83,0.1
Nano Machine,20,600,0.89,0.89,0.23
Designated Bully,1,2488,0.92,0.91,0.36
Designated Bully,2,2472,0.8,0.85,0.33
Designated Bully,3,2504,0.86,0.88,0.3
Designated Bully,4,2259,0.92,0.84,0.24
Designated Bully,5,1932,0.91,0.85,0.35
Designated Bully,6,1771,0.87,1.0,0.58
Designated Bully,7,2089,0.77,0.93,0.3
Designated Bully,8,1877,0.89,0.89,0.17
Designated Bully,9,1325,0.73,0.95,0.11
Designated Bully,10,1388,0.75,0.99,0.54
Designated Bully,11,1007,0.91,0.7,0.47
Designated Bully,12,851,0.75,0.94,0.49
Designated Bully,13,1198,0.85,0.85,0.33
Designated Bully,14,1044,0.83,0.79,0.6
Designated Bully,15,1153,0.71,0.9,0.17
Designated Bully,16,888,0.8,0.71,0.57
Designated Bully,17,1505,0.89,0.8,0.42
Designated Bully,18,534,0.9,0.75,0.2
Designated Bully,19,1028,0.95,0.88,0.25
Designated Bully,20,1455,0.74,0.84,0.41
Get Schooled,1,3241,0.81,0.93,0.2
Get Schooled,2,3257,0.89,0.83,0.21
Get Schooled,3,2753,0.86,0.94,0.55
Get Schooled,4,2519,0.93,0.86,0.55
Get Schooled,5,1939,0.84,0.9,0.55
Get Schooled,6,2620,0.86,0.8,0.45
Get Schooled,7,2384,0.85,0.69,0.36
Get Schooled,8,2526,0.88,1.0,0.38
Get Schooled,9,1993,0.73,0.93,0.31
Get Schooled,10,2443,0.86,0.79,0.53
Get Schooled,11,1454,0.78,0.71,0.37
Get Schooled,12,2097,0.79,0.81,0.51
Get Schooled,13,2253,0.94,0.84,0.47
Get Schooled,14,1532,0.85,1.0,0.26
Get Schooled,15,2370,0.7,0.74,0.25
Get Schooled,16,1022,0.94,0.93,0.4
Get Schooled,17,1407,0.75,1.0,0.33
Get Schooled,18,1115,0.77,0.78,0.36
Get Schooled,19,712,0.93,0.86,0.49
Get Schooled,20,690,0.88,0.91,0.41
Reality Quest,1,2599,0.72,0.95,0.49
Reality Quest,2,2393,0.74,0.86,0.45
Reality Quest,3,2482,0.87,0.76,0.24
Reality Quest,4,1944,0.74,0.94,0.42
Reality Quest,5,2084,0.77,0.76,0.11
Reality Quest,6,1765,0.79,0.74,0.48
Reality Quest,7,1714,0.8,0.96,0.51
Reality Quest,8,1001,0.83,0.87,0.27
Reality Quest,9,2037,0.8,1.0,0.34
Reality Quest,10,1888,0.76,1.0,0.54
Reality Quest,11,1566,0.86,0.93,0.35
Reality Quest,12,1474,0.74,1.0,0.24
Reality Quest,13,1251,0.78,0.75,0.14
Reality Quest,14,1474,0.87,0.75,0.24
Reality Quest,15,926,0.88,0.94,0.37
Reality Quest,16,1123,0.87,0.93,0.1
Reality Quest,17,1271,0.89,0.78,0.21
Reality Quest,18,1515,0.75,0.96,0.46
Reality Quest,19,380,0.83,1.0,0.12
Reality Quest,20,884,0.78,0.91,0.14
Questism,1,2769,0.84,0.93,0.33
Questism,2,2474,0.94,0.87,0.19
Questism,3,2510,0.82,0.88,0.1
Questism,4,2139,0.87,0.71,0.49
Questism,5,1991,0.81,0.91,0.29
Questism,6,2414,0.79,0.97,0.47
Questism,7,2095,0.93,0.8,0.27
Questism,8,1985,0.81,0.78,0.22
Questism,9,1842,0.75,0.88,0.52
Questism,10,1473,0.86,0.84,0.44
Questism,11,2304,0.79,0.86,0.47
Questism,12,1952,0.79,1.0,0.44
Questism,13,1193,0.84,0.98,0.18
Questism,14,1295,0.71,0.88,0.21
Questism,15,1469,0.84,0.94,0.24
Questism,16,1236,0.78,0.94,0.29
Questism,17,1191,0.84,0.88,0.51
Questism,18,893,0.79,0.69,0.19
Questism,19,1460,0.92,0.99,0.56
Questism,20,887,0.72,0.89,0.54
My Dear Cold-Blooded King,1,3344,0.72,0.57,0.42
My Dear Cold-Blooded King,2,3306,0.76,0.73,0.15
My Dear Cold-Blooded King,3,3290,0.94,0.8,0.16
My Dear Cold-Blooded King,4,3061,0.79,0.69,0.43
My Dear Cold-Blooded King,5,2862,0.84,0.66,0.28
My Dear Cold-Blooded King,6,3267,0.75,0.88,0.13
My Dear Cold-Blooded King,7,2926,0.87,0.5,0.22
My Dear Cold-Blooded King,8,2717,0.74,0.92,0.28
My Dear Cold-Blooded King,9,2392,0.89,0.65,0.2
My Dear Cold-Blooded King,10,2202,0.81,0.89,0.48
My Dear Cold-Blooded King,11,2284,0.9,0.78,0.39
My Dear Cold-Blooded King,12,2362,0.84,0.53,0.51
My Dear Cold-Blooded King,13,2359,0.94,0.73,0.37
My Dear Cold-Blooded King,14,2351,0.75,0.64,0.31
My Dear Cold-Blooded King,15,2212,0.75,0.71,0.15
